TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
08:07:43 | INFO: Extracting primitive: Rear door trailing gap.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rocker sill.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rocker silver edge.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.060
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.061
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Handle finger undercut.004
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.062
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.063
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Handle finger undercut.005
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Charging door.001
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Front fender black air blade.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Fender blade polished edge.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.013
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Mirror stalk.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.014
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.015
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.016
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Mirror LED indicator.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rolled painted wheel arch lip.004
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse dark reveal.004
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse liner.004
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rolled painted wheel arch lip.005
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse dark reveal.005
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse liner.005
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Hood precision shut line.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Front door leading gap.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: B pillar door gap.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rear door trailing gap.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rocker sill.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rocker silver edge.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.064
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.065
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Handle finger undercut.006
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.066
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.067
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Handle finger undercut.007
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Front fender black air blade.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Fender blade polished edge.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.017
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Mirror stalk.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.018
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.019
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sphere.020
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Mirror LED indicator.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rolled painted wheel arch lip.006
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse dark reveal.006
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse liner.006
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Rolled painted wheel arch lip.007
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse dark reveal.007
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wheelhouse liner.007
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Waterdrop headlight | dark compound-curved optical housing.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Headlight rubber gasket.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Headlight polished rim.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Signature sweeping diagonal DRL.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Lower segmented optical return.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Upper arrow DRL accent.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.068
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.069
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.070
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.071
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.072
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.073
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.074
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.075
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Vertical corner air curtain.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Corner intake rim.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Air curtain inner fin.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Waterdrop headlight | dark compound-curved optical housing.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Headlight rubber gasket.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Headlight polished rim.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Signature sweeping diagonal DRL.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Lower segmented optical return.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Upper arrow DRL accent.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.076
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.077
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.078
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.079
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.080
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.081
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.082
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.083
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Vertical corner air curtain.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Corner intake rim.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Air curtain inner fin.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Wide trapezoidal front lower intake.001
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Satin front intake frame.001
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sculpted Aqua Blue intake side surround.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Painted intake ring.002
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Sculpted Aqua Blue intake side surround.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Painted intake ring.003
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Horizontal grille louver.004
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Horizontal grille louver.005
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Horizontal grille louver.006
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Horizontal grille louver.007
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.011
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.012
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.013
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.014
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.015
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.016
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.017
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.018
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.019
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.020
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Grille vertical reinforcement.021
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Front splitter blade.001
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.084
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Cube.085
08:07:43 | INFO: Primitives created: 1
08:07:43 | INFO: Extracting primitive: Front plate lettering.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.330
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.331
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.332
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.333
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Sphere.021
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Hood mi insignia.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Sphere.022
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Full-width smoked rear lamp housing.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear lamp outer seal.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Halo rear red optical bed.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Continuous halo rear LED.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Lower full-width LED filament.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Inner taillight return.002
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear bumper side air outlet.002
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear vent rim.002
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Trunk panel shut line.002
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.086
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Inner taillight return.003
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear bumper side air outlet.003
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear vent rim.003
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Trunk panel shut line.003
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.087
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear diffuser black valance.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear diffuser painted buttress.002
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear diffuser painted buttress.003
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear diffuser lower lip.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.088
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.089
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.090
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.091
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.092
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.093
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.094
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear plate SU7.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear spaced Xiaomi lettering | x.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear spaced Xiaomi lettering | i.002
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear spaced Xiaomi lettering | a.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear spaced Xiaomi lettering | o.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear spaced Xiaomi lettering | m.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear spaced Xiaomi lettering | i.003
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear model badge.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear Max badge.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Rear manufacturer badge.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Integrated rear deck ducktail.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Retractable spoiler shut line.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Sphere.023
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left | tire carcass.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Torus.029
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Torus.030
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Torus.031
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left directional tread | 792 blocks.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left cast rim barrel.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Torus.032
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Torus.033
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.334
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Torus.034
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.335
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.336
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.337
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.338
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.339
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.340
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.341
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.342
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.343
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.344
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.345
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.346
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.347
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.348
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.349
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.350
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.351
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.352
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.353
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.354
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.355
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.356
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.357
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.358
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.359
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.360
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.361
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.362
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.363
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.364
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.365
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.366
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.367
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.368
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.369
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.370
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.371
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.372
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.373
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.374
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.375
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.376
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.377
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.378
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.379
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.380
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.381
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.382
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.383
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.384
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.385
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.386
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.387
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.388
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.389
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.390
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.391
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.392
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.393
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.394
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.395
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.396
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.397
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.398
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.399
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.400
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.401
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.402
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.403
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.404
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.405
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.406
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cylinder.407
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Cube.095
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left caliper marking.001
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.010
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.010
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.011
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.011
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.012
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.012
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.013
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.013
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.014
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.014
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.015
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.015
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.016
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.016
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left machined split spoke.017
08:07:44 | INFO: Primitives created: 1
08:07:44 | INFO: Extracting primitive: Front left black spoke pocket.017
